nome;plesso;ordine;indirizzo;comune;email;tel;lat;lon
ARISTIDE GABELLI ;A.MORO SEC. 1°;Secondaria I Grado;VIA DALMAZIA, 1/A;Bari;[email];080/5335626;41.1200775;16.8837159
ARISTIDE GABELLI ;ALBERO AZZURRO;Infanzia;VIA DELLA TOLLERANZA;Bari;[email];805339334;41.1491964;16.7356547
ARISTIDE GABELLI ;ARCOBALENO;Infanzia;VIA DALMAZIA;Bari;[email];805332133;41.1200775;16.8837159
ARISTIDE GABELLI ;D. VACCA;Secondaria I Grado;VIA DELLE AZALEE, 2;Bari;[email];805331042;41.1588319;16.7387757
ARISTIDE GABELLI ;G. FALCONE;Primaria;VIA DELLE AZALEE, 9;Bari;[email];080/5336008;41.1588319;16.7387757
ARISTIDE GABELLI ;IQBAL MASIH;Primaria;PIAZZETTA ELEONORA;Bari;[email];080/5338785;41.1480465;16.7391791
ARISTIDE GABELLI ;R. BONGHI (Direzione);Primaria;VIA LUCCA;Bari;[email];080/5336129;41.1616457;16.7441982
ARISTIDE GABELLI ;TORRICELLA;Infanzia;VIA VITO ROSA, 1;Bari;[email];80994675;41.1452201;16.7405519
ARISTIDE GABELLI ;WALT DISNEY;Infanzia;VIA DELLE AZALEE, 9;Bari;[email];805331633;41.1588319;16.7387757
BALILLA - IMBRIANI ;BALILLA (Direzione);Infanzia;L.GO CARABELLESE 1 BARI;Bari;[email];805534737;41.1203619;16.8792696
BALILLA - IMBRIANI ;BALILLA (Direzione);Primaria;L.GO CARABELLESE 1 BARI;Bari;[email];805534737;41.1203619;16.8792696
BALILLA - IMBRIANI ;IMBRIANI;Secondaria I Grado;L.GO CARABELLESE 1 BARI;Bari;[email];805534737;41.1203619;16.8792696
CEGLIE-MANZONI-LUCARELLI ;A. DIAZ;Infanzia;via v. veneto, 90/92;Bari;[email];808653040;41.1071355;16.894893
CEGLIE-MANZONI-LUCARELLI ;A. DIAZ;Primaria;via v. veneto, 90/92;Bari;[email];808643040;41.1071355;16.894893
CEGLIE-MANZONI-LUCARELLI ;CEGLIE (Direzione);Primaria;VIA DIVENERE, 21/23;Bari;[email];808653000;41.066298449360474;16.867661538399066
CEGLIE-MANZONI-LUCARELLI ;CEGLIE INFANZIA;Infanzia;VIA DIVENERE, 21/23;Bari;[email];808653000;41.066298449360474;16.867661538399066
CEGLIE-MANZONI-LUCARELLI ;MANZONI - LUCARELLI;Secondaria I Grado;VIA ANGELANTONIO QUARANTA, 10;Bari;[email];808653020;41.06712748244565;16.873307567234722
CEGLIE-MANZONI-LUCARELLI ;SANTA RITA;Infanzia;VIA DEL MONASTERO, 13;Bari;[email];809277981;41.0695063;16.8593668
CEGLIE-MANZONI-LUCARELLI ;SANTA RITA;Primaria;VIA DEL MONASTERO, 13;Bari;[email];809277981;41.0695063;16.8593668
CLEMENTINA PERONE - CARLO LEVI ;2° PADIGLIONE;Infanzia;VIA NAPOLI, 271;Bari;[email];080/5741016;41.1328922;16.8226907
CLEMENTINA PERONE - CARLO LEVI ;CARLO LEVI SEC. 1°;Secondaria I Grado;VIA BABUDRI,  45;Bari;[email];080/5277628;41.1198287;16.8508749
CLEMENTINA PERONE - CARLO LEVI ;CLEM. PERONE INFANZIA;Infanzia;VIA NAZARIATZ, 5;Bari;[email];080/5744533;41.123995376977646;16.84895346587724
CLEMENTINA PERONE - CARLO LEVI ;CLEM. PERONE PRIMARIA;Primaria;VIA NAZARIATZ, 5;Bari;[email];080/5744533;41.123995376977646;16.84895346587724
CLEMENTINA PERONE - CARLO LEVI ;COLLODI (Direzione) PRIMARIA;Primaria;via brigata regina, 27;Bari;[email];080/5277628;41.1235901;16.8518727
CLEMENTINA PERONE - CARLO LEVI ;COLLODI INFANZIA;Infanzia;VIA BRIGATA REGINA, 27;Bari;[email];080/5277628;41.1235901;16.8518727
DE AMICIS - LATERZA-M.S.MICHELE ;GOBETTI;Infanzia;VIA GOBETTI 1;Bari;[email];805016690;41.1969029;16.6109512
DE AMICIS - LATERZA - M.S.MICHELE ;DEL PRETE ;Infanzia;VIA LUIGI PINTO 1;Bari;[email];805016690;41.1112858;16.8728285
DE AMICIS - LATERZA- M.S.MICHELE ;LATERZA;Secondaria I Grado;VIA ZANARDELLI 16;Bari;[email];805016690;41.1847272;16.673565
DE AMICIS - LATERZA- M.S.MICHELE ;De Amicis;Primaria;VIA RE DAVID 179;Bari;[email];805016690;41.1149924;16.8750107
MONTE S.MICHELE 26° Circolo ;PRIMARIA;Primaria;CORSO ALCIDE DE GASPERI 345;Bari;[email];805016690;41.0928916;16.8690249
DE AMICIS-LATERZA-M.S.MICHELE ;MONTE S.MICHELE ;Infanzia;VIA DE SAMUELE CAGNAZZI 51;Bari;[email];805016690;41.1047;16.8695291
DE AMICIS - LATERZA - M.S.MICHELE;MUNGIVACCA ;Primaria;PIAZZALE PUGLIESE 1;Bari;[email];805016690;41.09260791422888;16.89086681459615
I.C. DE AMICIS-LATERZA-M.S.MICHELE;Ospedale Pediatrico GIOVANNI XXIII;Primaria;VIA AMENDOLA;Bari;[email];805016690;41.1154611;16.8802198
DE AMICIS-LATERZA-M.S.MICHELE ;Ospedale Pediatrico Giovanni 23;Infanzia;VIA AMENDOLA;Bari;[email];805016690;41.1154611;16.8802198
C.P.I.A.;I.P.M. FORNELLI Primaria;Primaria;Via Giulio Petroni 90;Bari;[email];080 504 1012;41.0960175;16.8675526
DE AMICIS-LATERZA-M.S.MICHELE ;MUNGIVACCA;Infanzia;PIAZZALE PUGLIESE 1;Bari;[email];805016690;41.09260791422888;16.89086681459615
POGGIOFRANCO - T.FIORE ;T.FIORE;Secondaria I Grado;via M. L. King 38;Bari;[email];805614931;41.09971553587092;16.86237025135289
POGGIOFRANCO - T.FIORE ;TAURO PRIMARIA;Primaria;via G. Tauro;Bari;[email];805613356;40.9412517;17.1334819
POGGIOFRANCO - T.FIORE ;KING;Infanzia;via M. L. King 42;Bari;[email];805045038;41.09978910053967;16.86178691348705
DON L.MILANI ;AZZARITA-DE FILIPPO UNGARETTI SEC. 1°;Secondaria I Grado;via Don Carlo Gnocchi, 18;Bari;[email];805371951;41.1305511;16.7855844
DON L.MILANI ;DON L.MILANI (Direzione) INFANZIA;Infanzia;Viale delle Regioni n°62 ;Bari;[email];080 537 1951;41.1229825;16.7975701
DON L.MILANI ;DON L.MILANI (Direzione) PRIMARIA;Primaria;Viale delle Regioni n°62 ;Bari;[email];080 537 1951;41.1229825;16.7975701
DON L.MILANI ;LANAVE INFANZIA;Infanzia;Via Grazia Deledda 2;Bari;[email];080 538 1867;39.8406621;9.6450137
DON L.MILANI ;NUOVO PLESSO DON L.MILANI INFANZIA;Infanzia;VIA TRENTINO 13;Bari;[email];080 538 0556;41.051701;16.7031057
DON L.MILANI ;VITO DE FANO ex COMPARTO B INFANZIA;Infanzia;Via Don Gnocchi snc;Bari;[email];080 537 9125;41.12944888545642;16.783433591627666
DON L.MILANI ;VITO DE FANO ex COMPARTO B PRIMARIA;Primaria;Via Don Gnocchi snc;Bari;[email];080 537 9125;41.12944888545642;16.783433591627666
E.LOI - G.SANTOMAURO ;E.LOI;Infanzia;viale G. BARTOLO N.8;Bari;[email];805046347;41.092409288435164;16.858528361591297
E.LOI - G.SANTOMAURO ;E.LOI Primaria;Primaria;viale G. BARTOLO N.8;Bari;[email];805046347;41.092409288435164;16.858528361591297
E.LOI - G.SANTOMAURO ;SMM SANTOMAURO;Secondaria I Grado;VIA VASSALLO 16;Bari;[email];805013617;41.09147077672906;16.878554606461584
ELEONORA DUSE ;SAN GIOVANNI BOSCO;Primaria;P.ZZA REDENTORE, 185;Bari;[email];805749164;41.1194556;16.8554567
ELEONORA DUSE ;SAN GIOVANNI BOSCO;Secondaria I Grado;P.ZZA REDENTORE, 185;Bari;[email];805749164;41.1194556;16.8554567
ELEONORA DUSE ;SAN GIOVANNI BOSCO;Infanzia;VIA DON BOSCO, 2;Bari;[email];805749164;41.1446356;16.4165715
ELEONORA DUSE ;MARCONI;Primaria;VIA SKANDERBERG, 33;Bari;[email];8053448868;41.13731239521063;16.844042478543994
ELEONORA DUSE ;DUSE PRIMARIA;Primaria;VIA SAN GIROLAMO, 38;Bari;[email];808652800;41.2063674;16.598428
ELEONORA DUSE ;E.DUSE (Direzione) INFANZIA;Infanzia;VIA SAN GIROLAMO;Bari;[email];0808652800 - 0805347;41.2063313;16.5990386
ELEONORA DUSE ;E.DUSE (Direzione) SEC. 1°;Secondaria I Grado;VIA SAN GIROLAMO, 38;Bari;[email];808652801;41.2063674;16.598428
ELEONORA DUSE ;E/28 INFANZIA;Infanzia;STRADA SAN GIROLAMO;Bari;[email];808652852;41.136446;16.8190718
ELEONORA DUSE ;SAN GIROLAMO;Primaria;STRADA SAN GIROLAMO;Bari;[email];808652851;41.136446;16.8190718
FALCONE BORSELLINO ;CHIAIA INFANZIA;Infanzia;VIALE PUGLIA,2;Bari;[email];805376740;41.1002457;16.8741244
FALCONE BORSELLINO ;CHIAIA PRIMARIA;Primaria;VIA BRINDISI, 1;Bari;[email];805370131;41.1214571;16.7993114
FALCONE BORSELLINO ;CIRIELLI PRIMARIA;Primaria;via Molise,6;Bari;[email];080/5376947;41.1219413;16.7959069
FALCONE BORSELLINO ;CIRIELLI SEC.1°;Secondaria I Grado;via Molise,4;Bari;[email];805371046;41.1219413;16.7959069
FALCONE BORSELLINO ;FALCONE BORSELLINO (Direzione) INFANZIA;Infanzia;via Cassala,15;Bari;[email];805741819;41.1182056;16.8382331
FALCONE BORSELLINO ;FALCONE BORSELLINO (Direzione) PRIMARIA;Primaria;via Cassala,15;Bari;[email];805741819;41.1182056;16.8382331
FALCONE BORSELLINO ;FALCONE BORSELLINO (Direzione) SEC. 1°;Secondaria I Grado;via Cassala,15;Bari;[email];805741819;41.1182056;16.8382331
FALCONE BORSELLINO ;LOPOPOLO INFANZIA;Infanzia;VIAL LAZIO,8;Bari;[email];805371395;41.11940040319638;16.793013910969314
FALCONE BORSELLINO ;PETRIGNANI PRIMARIA;Primaria;PIAZZA ROMITA,6;Bari;[email];805371005;41.1196363;16.7969463
FRACCACRETA ;SEC.1°;Secondaria I Grado;VIA VOLPE, 16;Bari;[email];805302541;41.1555518;16.7633642
FRACCACRETA ;MARIA MONTESSORI INFANZIA;Infanzia;VIA RANIERI, 1/A;Bari;[email];805306674;41.1559024;16.7745472
FRACCACRETA ;Primaria;Primaria;VIA VITT. VENETO, 50;Bari;[email];805300085;41.15576630964337;16.765308820583396
FRACCACRETA ;VIA VENETO;Secondaria I Grado;VIA VITT. VENETO, 50;Bari;[email];5300085;41.15576630964337;16.765308820583396
GARIBALDI ;GARIBALDI INFANZIA;Infanzia;p.zza RISORGIMENTO, 1;Bari;[email];805799123;41.0601695;17.0893642
GARIBALDI ;GARIBALDI PRIMARIA;Primaria;p.zza RISORGIMENTO, 1;Bari;[email];805231106;41.0601695;17.0893642
GARIBALDI ;PASCOLI SEC. 1°;Secondaria I Grado;via PIZZOLI 58;Bari;[email];805214555;41.0483501;16.919962
GARIBALDI ;PIEMONTE (Direzione) INFANZIA;Infanzia;via E. FIERAMOSCA, 110;Bari;[email];805799123;41.12303080168564;16.85732197351181
GARIBALDI ;PIEMONTE (Direzione) SEC. 1°;Secondaria I Grado;PIZZOLI 1;Bari;[email];805214555;41.1275098;16.8605895
GARIBALDI ;PIEMONTE PRIMARIA 5;Primaria;via E. FIERAMOSCA, 110;Bari;[email];805799123;41.12303515279775;16.85732426298495
GARIBALDI ;R. MORO INFANZIA;Infanzia;VIA RAVANAS 1;Bari;[email];805793861;41.1277204;16.8579664
GARIBALDI ;R. MORO PRIMARIA;Primaria;VIA RAVANAS 1;Bari;[email];805793861;41.1277204;16.8579664
GIOVANNI PAOLO II - DE MARINIS ;CARMELA CINIGLIO PRIMARIA;Primaria;VIA VALENZANO,1;Bari;[email];805001001;41.0412229;16.8482131
GIOVANNI PAOLO II - DE MARINIS ;DE MARINIS SEC. 1°;Secondaria I Grado;Via Nicola Colonna, 1;Bari;[email];805654496;41.07805250435569;16.872366874984742
GIOVANNI PAOLO II - DE MARINIS ;DON MARIO DALESIO (Direzione) PRIMARIA;Primaria;VIA FRANCESCO PEPE,2;Bari;[email];805653193;41.0769978;16.8660396
GIOVANNI PAOLO II - DE MARINIS ;M.TERESA DI CALCUTTA INFANZIA;Infanzia;VIA OSPEDALE DI VENERE,8;Bari;[email];805037730;41.0757104;16.8674475
GIOVANNI PAOLO II - DE MARINIS ;NICHOLAS GREEN INFANZIA;Infanzia;VIA ARDIGO,15;Bari;[email];805035985;41.06803289919295;16.86930376073032
GRIMALDI - LOMBARDI ;BIAGIO GRIMALDI PRIMARIA;Primaria;VIA CACUDI, N. 1;Bari;[email];805374808;41.126809;16.7883709
GRIMALDI - LOMBARDI ;BREDA INFANZIA;Infanzia;VIA CACUDI, N. 1;Bari;[email];805374808;41.126809;16.7883709
GRIMALDI - LOMBARDI ;LINDGREN EX COMPARTO C;Infanzia;VIA CANDURA, 24;Bari;[email];808644013;41.124676;16.8021501
GRIMALDI - LOMBARDI ;LOMBARDI (Direzione) SEC. 1°;Secondaria I Grado;VIA LOMBARDIA, 2;Bari;[email];805371009;41.1200263;16.7892444
GRIMALDI - LOMBARDI ;LOMBARDI 1 SEZ. PRIMARIA;Primaria;VIA LOMBARDIA, 2;Bari;[email];805371009;41.1200263;16.7892444
JAPIGIA 1 - VERGA ;DON ORIONE INFANZIA;Infanzia;V.LE JAPIGIA 140 ;Bari;[email];805530943;41.115845;16.8912029
JAPIGIA 1 - VERGA ;DON ORIONE PRIMARIA;Primaria;V.LE JAPIGIA 140 ;Bari;[email];805530943;41.115845;16.8912029
JAPIGIA 1 - VERGA ;G.VERGA SEC. 1°;Secondaria I Grado;VIA P.CARABELLESE, 34;Bari;[email];080558+6758;41.10546505409767;16.90764489246622
JAPIGIA 1 - VERGA ;S.FRANCESCO (Direzione) INFANZIA;Infanzia;VIA PEUCETIA ;Bari;[email];805530943;41.1121581;16.8945287
JAPIGIA 1 - VERGA ;S.FRANCESCO (Direzione) PRIMARIA;Primaria;VIA PEUCETIA ;Bari;[email];805530943;41.1121581;16.8945287
JAPIGIA 2 TORRE A MARE ;AQUARO INFANZIA;Infanzia;VIA MORELLI E SILVATI, 5/3;Bari;[email];805431625;41.0827421;17.0208057
JAPIGIA 2 TORRE A MARE ;ARDITO INFANZIA;Infanzia;VIA MORELLI E SILVATI, 5/4;Bari;[email];808652251;41.0827421;17.0208057
JAPIGIA 2 TORRE A MARE ;G. RODARI (Direzione) PRIMARIA;Primaria;VIA ATTILIO CORRUBIA, 1;Bari;[email];805543956;41.1093850299377;16.897636575544006
JAPIGIA 2 TORRE A MARE ;LASCITO-RANIERI INFANZIA;Infanzia;VIA CALDAROLA, 24;Bari;[email];805540277;41.1062929;16.8995138
JAPIGIA 2 TORRE A MARE ;LOMBARDO-RADICE INFANZIA;Infanzia;PARALLELA PROLUNGAMENTO ;Bari;[email];805583982;40.80796;16.9187076
JAPIGIA 2 TORRE A MARE ;MAMELI PRIMARIA;Primaria;VIA MARTIRI DELLA RESISTENZA, 1;Bari;[email];805430012;41.0874212;16.9946254
JAPIGIA 2 TORRE A MARE ;PADRE PIO INFANZIA;Infanzia;VIA GUGLIELMO APPULO, 23;Bari;[email];805547228;41.1031409;16.8997295
JAPIGIA 2 TORRE A MARE ;R. L. MONTALCINI (Torre a Mare) SEC. 1°;Secondaria I Grado;L.go Leopardi, 2;Bari;[email];805430011;41.0864113;16.9984241
MASSARI - GALILEI ;MASSARI (Direzione) SEC. 1°;Secondaria I Grado;VIA PETRERA,80;Bari;[email];8653300;41.1098285;16.8629471
MASSARI - GALILEI ;GALILEI SEC. 1°;Secondaria I Grado;VIA NICOLA DI TULLIO,67;Bari;[email];5566744;41.1149754;16.8631636
MASSARI - GALILEI ;MONTELLO INFANZIA;Infanzia;VIA DE GEMMIS 13;Bari;[email];805475815;41.1123484;16.8660019
MASSARI - GALILEI ;MONTELLO PRIMARIA;Primaria;VIA DE GEMMIS 13;Bari;[email];805475815;41.1123484;16.8660019
MASSARI - GALILEI ;PRIMARIA;Primaria;VIALE SALANDRA 18;Bari;[email];805566662;41.1141583;16.8646804
DE AMICIS - LATERZA - M.S.MICHELE ;CL. PEDIATRICA c/o Policlinico PRIMARIA;Primaria;PIAZZA GIULIO CESARE 11;Bari;[email];805016690;41.1116427;16.8594522
MASSARI - GALILEI ;INFANZIA;Infanzia;VIA LEMBO 1/A;Bari;[email];805566662;41.11451;16.8651857
MICHELANGELO ;S.S.1.G. 'MICHELANGELO';Secondaria I Grado;VIA GENERALE NICOLA STRAZIOTA, 1;Bari;[email];805026649;41.10087217478978;16.87910053365337
MICHELANGELO ;CARRANTE;Primaria;VIA CARRANTE, 10;Bari;[email];805014445;41.0950101;16.8656631
MAZZINI - MODUGNO ;G.MODUGNO SEC. 1°;Secondaria I Grado;VIA FORNARI, 6;Bari;[email];805211367;40.80191;16.9219175
MAZZINI - MODUGNO ;MAZZINI PRIMARIA;Primaria;VIA SUPPA N. 7;Bari;[email];805211367;40.798038;17.1230799
MAZZINI - MODUGNO ;PIAZZETTA FRATI CAPPUCCINI INFANZIA;Infanzia;Piazzetta Frati Cappuccini;Bari;[email];805211367;41.1195285;16.8666115
UMBERTO 1°-S.NICOLA ;F.CORRIDONI (Direzione) PRIMARIA;Primaria;LARGO SAN SABINO 1;Bari;[email];080/5214347;41.1279917;16.8690256
UMBERTO 1°-S.NICOLA ;N. PICCINNI PRIMARIA;Primaria;VIA CARDUCCI 10;Bari;[email];805211803;41.1269974;16.8638222
UMBERTO 1°-S.NICOLA ;S. NICOLA;Secondaria I Grado;Largo Urbano II , 1;Bari;[email];805218231;41.1305518;16.870216
ZINGARELLI ;ANNA FRANK INFANZIA;Infanzia;Via Stradella del Caffè, 26 ;Bari;[email];805613458;41.096967023075415;16.862147051159987
ZINGARELLI ;ANNA FRANK PRIMARIA;Primaria;Via Stradella del Caffè, 26 / Via M.L.King;Bari;[email];805613458;41.096967023075415;16.862147051159987
ZINGARELLI ;ZINGARELLI (Direzione);Secondaria I Grado;Via Pansini, 13;Bari;[email];805618272;41.2028377;16.5975782
PALESE - 27° Circolo;COLLODI;Infanzia;V.LE LEONARDO DEL TURCO, 6/8;Bari;[email];805306672;41.15187786234944;16.754353376220386
PALESE - 27° Circolo;D. D'AOSTA;Primaria;VIA DUCA D'AOSTA, 2;Bari;[email];805303319;40.7817757;17.2370927
PALESE - 27° Circolo;MARCO POLO;Primaria;V.LE LEONARDO DEL TURCO;Bari;[email];805303329;41.15106179061898;16.753656276517233
PALESE - 27° Circolo;VIA MACCHIE;Infanzia;VIA MACCHIE, 58;Bari;[email];808652440;41.148657;16.7699207
RE DAVID - 14° Circolo;DON TONINO BELLO;Infanzia;VIA ULPIANI, 1;Bari;[email];080/5569487;41.1109495;16.8795216
RE DAVID - 14° Circolo;IQBAL MASIH;Primaria;VIA OMODEO, 27;Bari;[email];080/5025278;41.1057694;16.8814444
RE DAVID - 14° Circolo;M.GANDHI;Primaria;VIA ULPIANI, 1;Bari;[email];080/5569487;41.1109495;16.8795216
CIRILLO CONV.NAZ. 30° Circolo;PRIMARIA;Primaria;VIA DOMENICO CIRILLO 33;Bari;[email];805421855;41.1134353;16.8782822
CIRILLO CONV.NAZ. 30° Circolo;CIRILLO;Secondaria I Grado;VIA DOMENICO CIRILLO 33;Bari;[email];805421855;41.1134353;16.8782822
AMEDEO D'AOSTA;AMEDEO D'AOSTA;Secondaria I Grado;VIA OBERDAN, 8;Bari;[email];805534146;40.7854503;17.2355895
CARDUCCI G.;CARDUCCI G.;Secondaria I Grado;Via San Francesco d’Assisi, 63 - 70122 Bari;Bari;[email];805213163;41.1267297;16.863625
GORJUX R.-TRIDENTE-VIVANTE Ist.Istruzione Sec.Superiore;VIVANTE;Secondaria II Grado;Piazza Armando Diaz n.10;Bari;[email];080/5540560;41.1227028;16.8776572
GORJUX R.-TRIDENTE-VIVANTE Ist.Istruzione Sec.Superiore;GORJUX R.;Secondaria II Grado;Via Raffaele Bovio n.13;Bari;[email];080/5461463;41.0955932;16.8856367
